# GEMIPM2K v. 2.3.0
# Prototype 16.02.2009
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
5.232879031385e-06 3.49666110846075e-10 0.0150655657950406 0.00406495658913461 2.86484109067919e-12 3.08383463915616e-16 1.43910673438307e-08 8.56060916463807e-08 2.37409974977461e-15 9.72467931689416e-07 3.82779076169205e-09 0.00130738648544274 0 2.00000002337215e-07 2.68825593655818e-06 8.92278092730062e-17 0.0341940541538403 3.88196472174808e-13 52.3409515454875 7.40262188939449e-14 0.997775954343835 0.00364394842749385 2.11705012796388e-15 0 1.00124144963175 0 0.979953794743743 0 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
0.999999455845435 0.818228730522155 0.448228645769727 0.818228730522155 0.999999455845435 0.818228730522155 0.448228645769727 0.818228730522155 0.999999455845435 0.448228645769727 0.818228730522155 0.999999455845435 1 0.818228730522155 0.999999455845435 0.999999455845435 0.818228730522155 0.818228730522155 1.00014180645494 1 1 1 1 1 1 1 1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# Specific surface areas of phases aPH (m2/kg) - GEM optional input
<aPH>
0 0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
52.3955927062917 1.0014199027714 0 1.00124144963175 0 0.979953794743743 0 

# Volumes of the multicomponent phases vPS, m3 (GEM output)
<vPS>
0.000945350632757685 0.0248249105451535 

# Masses of the multicomponent phases mPS, kg (GEM output)
<mPS>
0.944376916327177 0.0160142665149503 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
52.3409515454875 0 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.00131359601273021 0.0191357556128727 2.00000002337215e-07 104.725397113956 1.00000024139686e-07 52.3792292704184 -2.07639609933881e-17 0.997775954343909 0 0 3.99839171423033 0 1.52286538043818e-13 0 

# reserved

# End of file
