# GEMIPM2K v. 2.3.0
# Prototype 16.02.2009
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# Node identification handle (index of recipe)
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# Speciation xDC (amounts of DCs in equilibrium state), moles - GEM output, input in PIA mode
<xDC>
2.5952150229664e-06 1.30844624357548e-07 0.000771896441981663 2.97316368323943e-07 1.76720714279217e-05 1.43531354069323e-06 0.00923069180501944 7.77927285968277e-05 1.28422522112337e-08 7.40636387859978e-06 2.54984739435443e-05 0.000494988463805709 0 0.0199999995529652 4.62403198674819e-08 5.87547257323936e-15 4.45222521511356e-05 3.09684630631405e-10 55.3403361194208 0 0 0 0 0 0 0.000225180229501308 0 0.000447227628396391 

# Activity coefficients gam of Dependent Components, GEM output, input in PIA mode
<gam>
0.999999846490855 0.849051959740774 0.519681521747253 0.849051959740774 0.999999846490855 0.849051959740774 0.519681521747253 0.849051959740774 0.999999846490855 0.519681521747253 0.849051959740774 0.999999846490855 1 0.849051959740774 0.999999846490855 0.999999846490855 0.849051959740774 0.849051959740774 1.00006381976642 1 1 1 1 1 1 1 1 1 

# Lower metastability constraints dll on amounts in xDC, moles (GEM optional input)
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# Upper metastability constraints dul on amounts in xDC, moles (GEM optional input)
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## Phase data section
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# Specific surface areas of phases aPH (m2/kg) - GEM optional input
<aPH>
0 0 0 0 0 0 0 

# Amounts of phases in equilibrium state xPH (GEM output, moles)
<xPH>
55.3710111056564 0 0 0 0.000225180229501308 0 0.000447227628396391 

# Volumes of the multicomponent phases vPS, m3 (GEM output)
<vPS>
0.0010000592400455 0 

# Masses of the multicomponent phases mPS, kg (GEM output)
<mPS>
0.997952922522559 0 

# Amounts of carrier xPA (sorbent or solvent) in multicomponent phases
<xPA>
55.3403361194208 0 

# Bulk elemental compositions of multicomponent phases bPS (GEM output, moles)
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.000549739588496003 0.000774919817997311 0.0199999995529652 110.682801962416 0.00932759191858488 55.3406229722498 8.34531058383387e-18 0 0 0 0 0 0 0 

# reserved

# End of file
