# GEMIPM2K v. 2.3.1
# Prototype 13.08.2009
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# NodeHandle: Node identification handle
# hDv: Hydraulic vertical dispersivity (m2/s)
<hDv>  0
# nto:  Tortuosity factor (dimensionless)
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## (4) IC data section
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
# bIC:  Bulk composition of (reactive part of) the system - main GEM input (amounts of IC in moles) [nICb]
<bIC>
0.000329999997196746 0.000329999997196746 1.99999994666525e-07 110.683692172569 9.99999973332623e-08 55.3430360862761 0 

# rMB: Mass balance residuals (moles) [nICb] - GEM output
<rMB>
6.70856870488984e-13 5.31327206624438e-13 -7.6762360844921e-22 2.1458390619955e-12 1.44162259580622e-13 -1.17719419281959e-14 -1.46858248243548e-18 

# uIC: Chemical potentials of ICs (dual GEM solution) - GEM output, normalized scale [nICb]
<uIC>
-170.751544945399 -280.890803603511 -44.028233357616 -47.1953949330733 -248.122243940035 -1.28656518340281 24.377715893964 

## (5) DC data section
#  'Ca+2' 'CaOH+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# xDC:  Speciation - amounts of DCs in equilibrium state - primal GEM solution (moles) [nDCb] - GEM output
<xDC>
0.00011658343138038 1.46961459901921e-07 9.73157101962466e-08 2.68414297475612e-09 2.24551043429544e-08 3.37730500872308e-05 8.29348875091789e-05 0 1.99999994666525e-07 0 0.000100000001535941 8.2830277668949e-05 1.25563227504288e-10 55.3417631288153 0 0.000213269603825137 0 0 0 

# gam:  Activity coefficients of DCs in their respective phases [nDCb] - GEM output
<gam>
0.913832328600327 0.977724796135551 0.913832328600327 0.977724796135551 0.999999999971668 0.913832328600327 0.977724796135551 1 0.977724796135551 1 0.999999999971668 0.977724796135551 0.977724796135551 0.999999999943336 1 1 1 1 1 

# dll: Lower metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul:  Upper metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Phase data section
#  'aq_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# aPH: Specific surface areas of phases (m2/kg) [nPHb] - GEM input
<aPH>
0 0 0 0 0 0 

# xPH: Amounts of phases in equilibrium state (moles) [nPHb] - GEM output
<xPH>
55.3421797200055 0 0.000213269603825137 0 0 0 

# vPS: Volumes of multicomponent phases (m3) [nPSb] - GEM output
<vPS>
0.000999939274014796 

# mPS: Masses of multicomponent phases (kg) [nPSb] - GEM output
<mPS>
0.997014854357548 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases [nPSb] - GEM output
<xPA>
55.3417631288153 

# bPS: Bulk elemental compositions of multicomponent phases (moles) [nPSb*nICb]- GEM output
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.000116730392700753 0.000116730392840282 1.99999994666525e-07 110.683692172567 9.99998531710028e-08 55.3423962774646 1.46858248243548e-18 

# reserved

# End of file
