<nIC>  7
<nDC>  19
<nPH>  6
<nPS>  1
<nDCs> 14
<nICb> 7
<nDCb> 19
<nPHb> 6
<nPSb> 1
<nTp>  6
<nPp>  1
<iGrd> 0
<fAalp> 1

<END_DIM>

<ICNL>
'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<ccIC>
'e' 'e' 'e' 'h' 'e' 'o' 'z' 
<ICmm>
0.0120108003616333 0.0400779991149902 0.0354529991149902 0.00100794994831085 0.0243050003051758 0.015999400138855 0 
<DCNL>
'Ca+2' 'CaOH+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
<ccDC>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'T' 'W' 'O' 'O' 'O' 'O' 'O' 
<PHNL>
'aq_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
3.28066811910075e-05 3.31673812676538e-05 3.34834303510145e-05 3.37627206890852e-05 3.40113960876285e-05 3.42343114519709e-05 
-6.05772456161104e-06 -6.12297370324483e-06 -6.23979349840644e-06 -6.40359972678372e-06 -6.61124403889801e-06 -6.86066171066039e-06 
2.42108973468909e-05 2.45144704783798e-05 2.4757749301642e-05 2.49496655268742e-05 2.50970120361934e-05 2.5204995386165e-05 
3.73979881034516e-05 3.78045401291753e-05 3.8165965451629e-05 3.84906354569302e-05 3.87851036183364e-05 3.90545855367448e-05 
1.7340894051096e-05 1.74645252303526e-05 1.75470960000261e-05 1.75939073938927e-05 1.76089045437779e-05 1.75950221470634e-05 
2.52643576113497e-05 2.55776893888192e-05 2.58556078090343e-05 2.61046286387847e-05 2.63298479431626e-05 2.65353166778877e-05 
3.05008890803284e-05 3.08602418110096e-05 3.11817018660073e-05 3.14724676761039e-05 3.17381894270697e-05 3.19833788227696e-05 
-4.70784300725686e-06 -4.46306298766924e-06 -4.27918780780955e-06 -4.14777706230559e-06 -4.06247585995354e-06 -4.01847958569765e-06 
0 0 0 0 0 0 
1.80683971876364e-05 1.80939453572643e-05 1.81234888250373e-05 1.81567456061882e-05 1.81934956054004e-05 1.82335656423705e-05 
5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 5.29799997806549e-06 
3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 3.69339990615845e-05 
6.43900012969971e-05 6.43900012969971e-05 6.43900012969971e-05 6.43900012969971e-05 6.43900012969971e-05 6.43900012969971e-05 
3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 3.30599999427795e-05 
2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 2.46299982070923e-05 
<G0>
-552790.00065054 -552506.32479533 -552220.27368452 -551932.00273991 -551641.61401525 -551349.16804927 
-717024.00023652 -717164.4578149 -717305.64027571 -717447.71211263 -717590.79240991 -717734.96517829 
-453985.00080868 -453293.82311011 -452601.32072755 -451907.8617032 -451213.70821525 -450519.04039853 
-625868.00044448 -625473.76001869 -625089.85697015 -624715.84114076 -624351.3047688 -623995.87386861 
-386014.99998948 -386612.84648651 -387229.96111656 -387865.38986648 -388518.31780976 -389188.03944926 
-527982.00178413 -527720.19915139 -527435.92531063 -527130.61552966 -526805.39999531 -526461.17071923 
-586940.00066985 -587430.86656398 -587919.2301017 -588405.40999288 -588889.63832339 -589372.07991293 
-34353.999832761 -34804.504498885 -35276.960018029 -35770.263107032 -36283.47908061 -36815.80576993 
-131290.00076596 -131568.65208988 -131837.65071757 -132097.49125249 -132348.56172196 -132591.16678387 
17729.00010995 17433.428663346 17124.539872441 16802.910269217 16469.032341595 16123.332299578 
16446.000207431 15891.612909931 15318.642912578 14727.981527062 14120.382993208 13496.493745848 
-157270.00090727 -157210.91688314 -157141.43807484 -157062.39466216 -156974.43873915 -156878.08362035 
0 0 0 0 0 0 
-237181.38483664 -237534.14774428 -237893.12568006 -238258.2173331 -238629.32433216 -239006.35143223 
0 -29.068948335409 -58.881591409786 -89.452062030148 -120.79290671235 -152.91523017261 
-1129176 -1129642.8063409 -1130116.4519081 -1130596.9083633 -1131084.1448237 -1131578.1281943 
-2157149 -2157989.0574237 -2158842.290869 -2159708.6469296 -2160588.0678141 -2161480.4919268 
-897013 -897433.65745565 -897861.58555107 -898296.71816168 -898738.98983706 -899188.33582495 
-832227 -832545.91911456 -832871.29541411 -833203.10360545 -833541.31580398 -833885.90186462 
