# GEMIPM2K v. 2.3.1
# Prototype 13.08.2009
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# NodeHandle: Node identification handle
# hDv: Hydraulic vertical dispersivity (m2/s)
<hDv>  0
# nto:  Tortuosity factor (dimensionless)
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## (4) IC data section
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
# bIC:  Bulk composition of (reactive part of) the system - main GEM input (amounts of IC in moles) [nICb]
<bIC>
0.000199999994947575 0.000199999994947575 2.0000000233722e-07 110.683696417673 1.0000000116861e-07 55.3426482088164 0 

# rMB: Mass balance residuals (moles) [nICb] - GEM output
<rMB>
1.31456877447336e-11 7.04241886703184e-12 -6.56450534122083e-21 1.17097442853265e-11 1.08896216237486e-11 5.9530496499113e-11 3.19334774298279e-17 

# uIC: Chemical potentials of ICs (dual GEM solution) - GEM output, normalized scale [nICb]
<uIC>
-170.752907960754 -280.889713289888 -44.0289753182723 -47.1953949004103 -248.147688440835 -1.28656524540003 24.3769755588911 

## (5) DC data section
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# xDC:  Speciation - amounts of DCs in equilibrium state - primal GEM solution (moles) [nDCb] - GEM output
<xDC>
5.53001735276566e-06 1.12968879239731e-07 0.000116543526182837 1.47029008913264e-07 2.5596141369815e-09 8.42315114477717e-11 9.47304035429992e-08 2.61486235555745e-09 2.2423463580707e-08 3.37837598771076e-05 8.28817219021446e-05 0 0 2.00000002337226e-07 0 9.99999927504506e-05 8.28900939317384e-05 1.25435623567797e-10 55.3417651915117 0 0 0 0 0 7.76664464814005e-05 0 0 0 

# gam:  Activity coefficients of DCs in their respective phases [nDCb] - GEM output
<gam>
0.999999999970898 0.977724900252977 0.913832717856697 0.977724900252977 0.999999999970898 0.977724900252977 0.913832717856697 0.977724900252977 0.999999999970898 0.913832717856697 0.977724900252977 1 1 0.977724900252977 1 0.999999999970898 0.977724900252977 0.977724900252977 1.00000010478686 1 1 1 1 1 1 1 1 1 

# dll: Lower metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul:  Upper metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Phase data section
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# aPH: Specific surface areas of phases (m2/kg) [nPHb] - GEM input
<aPH>
0 0 0 0 0 0 0 

# xPH: Amounts of phases in equilibrium state (moles) [nPHb] - GEM output
<xPH>
55.3421874031596 0 0 7.76664464814005e-05 0 0 0 

# vPS: Volumes of multicomponent phases (m3) [nPSb] - GEM output
<vPS>
0.000999939225369955 0 

# mPS: Masses of multicomponent phases (kg) [nPSb] - GEM output
<mPS>
0.99701545339723 0 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases [nPSb] - GEM output
<xPA>
55.3417651915117 0 

# bPS: Bulk elemental compositions of multicomponent phases (moles) [nPSb*nICb]- GEM output
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
0.000122333535320487 0.000122333541423756 2.00000002337226e-07 110.683696417662 9.9989111546986e-08 55.3424152094175 -3.19334774298279e-17 
0 0 0 0 0 0 0 

# reserved

# End of file
