# GEMIPM2K v. 2.3.1
# Prototype 13.08.2009
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# NodeHandle: Node identification handle
# hDv: Hydraulic vertical dispersivity (m2/s)
<hDv>  0
# nto:  Tortuosity factor (dimensionless)
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## (4) IC data section
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
# bIC:  Bulk composition of (reactive part of) the system - main GEM input (amounts of IC in moles) [nICb]
<bIC>
1.0000000116861e-07 1.0000000116861e-07 0.0160000007599592 110.683696417673 0.00800000037997961 55.3420485088316 0 

# rMB: Mass balance residuals (moles) [nICb] - GEM output
<rMB>
2.25260683775295e-12 1.46972250477652e-12 2.08166817117217e-17 2.20268248085631e-12 3.5178860447167e-12 1.64561697602039e-11 -7.73865817754e-16 

# uIC: Chemical potentials of ICs (dual GEM solution) - GEM output, normalized scale [nICb]
<uIC>
-170.98054559704 -302.196383038549 -25.9978154092933 -47.1955854429545 -251.049344260528 -1.28656603359043 31.2454850714037 

## (5) DC data section
#  'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaOH+' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgOH+' 'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO4-' 'Cl-' 'H2@' 'O2@' 'OH-' 'H+' 'H2O@' 'CO2' 'CH4' 'H2' 'O2' 'Gr' 'Cal' 'Dis-Dol' 'Portlandite' 'Brc' 
# xDC:  Speciation - amounts of DCs in equilibrium state - primal GEM solution (moles) [nDCb] - GEM output
<xDC>
2.45768919114815e-15 5.48055842987676e-14 9.99983846193278e-08 8.95635035915584e-14 1.12014467513808e-10 4.02400723755395e-09 0.00799983943041667 1.5681002334949e-07 1.78670077008326e-08 4.84353052859876e-11 7.79462265873121e-08 0 0 0.0160000007599592 0 9.99999945327599e-05 9.79289630768765e-08 1.37040242715626e-07 55.3418479719608 0 0 0 0 0 0 0 0 0 

# gam:  Activity coefficients of DCs in their respective phases [nDCb] - GEM output
<gam>
0.999999905232329 0.861008722051128 0.5495792499782 0.861008722051128 0.999999905232329 0.861008722051128 0.5495792499782 0.861008722051128 0.999999905232329 0.5495792499782 0.861008722051128 1 1 0.861008722051128 1 0.999999905232329 0.861008722051128 0.861008722051128 1.00004599139263 1 1 1 1 1 1 1 1 1 

# dll: Lower metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul:  Upper metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Phase data section
#  'aq_gen' 'gas_gen' 'Graphite' 'Calcite' 'Dolomite-dis' 'Portlandite' 'Brucite' 
# aPH: Specific surface areas of phases (m2/kg) [nPHb] - GEM input
<aPH>
0 0 0 0 0 0 0 

# xPH: Amounts of phases in equilibrium state (moles) [nPHb] - GEM output
<xPH>
55.3659484039211 0 0 0 0 0 0 

# vPS: Volumes of multicomponent phases (m3) [nPSb] - GEM output
<vPS>
0.00100004288874217 0 

# mPS: Masses of multicomponent phases (kg) [nPSb] - GEM output
<mPS>
0.99776489791267 0 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases [nPSb] - GEM output
<xPA>
55.3418479719608 0 

# bPS: Bulk elemental compositions of multicomponent phases (moles) [nPSb*nICb]- GEM output
#  'C' 'Ca' 'Cl' 'H' 'Mg' 'O' 'Zz' 
<bPS>
9.99977485617719e-08 9.99985314461049e-08 0.0160000007599592 110.683696417671 0.00800000037646173 55.3420485088151 7.73865817754e-16 
0 0 0 0 0 0 0 

# reserved

# End of file
